,Variabila,Interval,Frecventa,Clasa_1,Clasa_0,P_Clasa_1,P_Clasa_0,WOE,IV
0,Age,"(20.999, 22.0]",98,15,83,0.08287292817679558,0.23249299719887956,-1.0315516561805744,0.15434082999758258
1,Age,"(22.0, 23.0]",26,5,21,0.027624309392265192,0.058823529411764705,-0.7558457747755094,0.02358179862803019
2,Age,"(23.0, 25.0]",70,14,56,0.07734806629834254,0.1568627450980392,-0.7070556106060775,0.05622129977086566
3,Age,"(25.0, 26.8]",21,3,18,0.016574585635359115,0.05042016806722689,-1.1125207187142419,0.037653911692403653
4,Age,"(26.8, 29.0]",71,24,47,0.13259668508287292,0.13165266106442577,0.007144979151699982,6.745031930508913e-06
5,Age,"(29.0, 32.0]",38,17,21,0.09392265193370165,0.058823529411764705,0.46792965684660626,0.016423920357306946
6,Age,"(32.0, 38.0]",60,29,31,0.16022099447513813,0.08683473389355742,0.6125473760151412,0.044952561354810655
7,Age,"(38.0, 43.0]",49,22,27,0.12154696132596685,0.07563025210084033,0.47444433786780005,0.021784922705383455
8,Age,"(43.0, 51.0]",55,32,23,0.17679558011049723,0.06442577030812324,1.0094804373843902,0.11343512474810123
9,Age,"(51.0, 81.0]",50,20,30,0.11049723756906077,0.08403361344537816,0.27377364240564894,0.007245042767594588
